Sexualisation_DE	Sexualisation_DE_
Sexualisation_all	Sexualisation_all_EM
Sexualisation_all_omnibus	Sexualisation_all_omnibus_
Sexualisation_all_flyatlas	Sexualisation_all_flyatlas_
Chisqs_FDR	Chisqs_FDR_
Elina_plot_all	Elina_plot_All_
Elina_plot_DE	Elina_plot_DE_
contrast_vs_tissue_bias	contrast_vs_tissue_bias_
Courtship_vs_sexBias	Courtship_vs_sexBias_0
Courtship_vs_sexBias2	DE_0.1_vs_courtship_vs_sexBias_E
Violin_per_chr_all	Violin_per_chr_all_
Violin_per_chr_DE	Violin_per_chr_DE_
Heatmap_DE	Heatmap_DE_
